['干细胞', '在', '神经再生', '医学', '中', '的', '应用', '面临', '的', '最大', '挑战', '之一', '就是', '如何', '调控', '其', '分化', '为', '神经元', '课题组', '在', '前期工作', '中', '证明', '生理电场', 'EFs', '可', '定向诱导', '小鼠', '胚胎干细胞', 'ESCs', '和', '胚胎', '神经干细胞', 'eNSCs', '向', '神经元', '分化', '生理', 'EFs', '在', '干', '细胞分化', '微', '环境', '中', '的', '神经', '诱导', '作用', '给', '再生', '医学', '带来', '新机遇', '而', '阐明', '生理', 'EFs', '诱导', '神经分化', '的', '调控机制', '将', '促进', '其', '在', '神经再生', '医学', '中', '的', '应用', '本', '研究', '在', '前期工作', '已', '证明', 'PI3K', '基因敲除', '明显', '抑制', 'EFs', '诱导', '的', 'eNSCs', '神经分化', '基础', '上', '以', '电压', '敏感性', '基因', 'PI3K', '为', '切入点', '通过', '基因敲除', 'SiRNA', '沉默', '基因', '过', '表达', '以及', '药物', '抑制', '激活', '等', '不同', '途径', '对', 'PI3K', 'AKT', '与', 'Wnt', 'β', '-catenin', '信号传导通路', '分别', '进行', '功能', '缺失', '和', '功能', '重获', '研究', '在', '分子', '水平', '揭示', 'EFs', '调控', '神经分化', '的', '作用机制', '为', '建立', '创新型', '生物医学', '方法', '治疗', '神经系统', '疾病', '提供', '理论', '与', '实验', '依据']
['病原感染', '的', '结局', '很大', '程度', '上', '取决于', '致病', '因子', '与', '天然免疫', '系统', '的', '相互作用', '天然免疫', '系统', '通过', '模式识别受体', '识别', '病原', '相关', '分子', '模式', '限制', '病原', '增殖', '扩散', '并', '诱导', '适应性免疫', '反应', 'AIM2', '是', '新', '发现', '的', '胞内', '模式识别受体', '能以', '炎性体', '的', '形式', '参与', '天然免疫', '反应', '但', '目前', '对', '其', '认识', '有限', '本', '项目', '预', '实验', '提示', '干扰', 'AIM2', '炎性体', '信号', '可能', '是', '一些', '胞内', '病原菌', '的', '免疫逃逸', '机制', '并且', 'AIM2', '可能', '以非', '炎性体', '形式', '在', '天然免疫', '和', '适应性免疫', '反应', '中起', '重要', '作用', '沙门氏菌', '是', '严重危害', '家畜', '和', '人类健康', '的', '病原菌', '也', '是', '探讨', '胞内', '病原感染', '机制', '的', '模式', '菌', '本', '项目', '紧密', '围绕', '国家', '畜牧业', '发展', '和', '人类健康', '需求', '以', '沙门氏菌', '与', 'AIM2', '的', '相互作用', '为', '研究', '主线', '以', 'AIM2', '炎性体', '的', '调控', 'AIM2', '信号转导', 'AIM2', '对', 'TLR', '信号', '和', 'T细胞', '活化', '的', '调节', 'AIM2', '在', '疫苗免疫', '保护', '中', '的', '作用', '为', '主要', '研究', '内容', '着眼于', '揭示', 'AIM2', '的', '新', '功能', '和', '沙门氏菌', '免疫逃逸', '机制', '为', '研制', '靶向', 'AIM2', '信号', '的', '新型', '疫苗', '控制', '沙门氏菌', '感染', '和', '治疗', '肿瘤', '奠定', '基础']
['DNA甲基化', '在', '真核', '生物', '中是', '一种', '重要', '的', '表观遗传学', '修饰', '方法', '也', '是', '基因表达调控', '的', '重要', '影响', '因素', '之一', '近年来', '该', '领域', '研究进展', '突飞猛进', '但', '畜禽', '表观遗传', '对', '肉质性状', '的', '调控机制', '研究', '报道', '较少', '本', '课题组', '前期工作', '结果表明', '畜禽', '肌肉组织', '全', '基因组', '甲基化', '水平', '可能', '与', '肉质性状', '之间', '存在', '相关', 'DNA甲基化', '水平', '对', '肉质性状', '具有', '怎样', '的', '调控作用', '与', '之', '相关', '的', '功能', '基因表达调控', '机制', '是', '怎样', '的', '不同', '品种', '基因组', 'DNA甲基化', '水平', '和', '模式', '与其', '具有', '的', '不同', '肉质性状', '特征', '间', '有无', '关系', '均', '有待于', '进一步', '研究', '本', '课题', '以', '不同', '肌间脂肪含量', '品种', '及', '群体', '为', '研究', '对象', '利用', 'F-MSAP', '技术', '检测', '不同', '肌间脂肪含量', '品种', '及', '群体', '背', '最长', '肌全', '基因组', '甲基化', '水平', '差异', '了解', '甲基化', '水平', '和', '模式', '与', '肉质性状', '的', '相关性', '寻找', '高', '肌间脂肪含量', '甲基化', '分子标记', '发现', '和', '鉴定', '与', '之', '相关', '的', '功能基因', '分析', '这些', '功能基因', '甲基化', '水平', '与', '基因表达调控', '的', '关系', '研究', '结果', '将会', '为', '了解', '牛', '肉质性状', '形成', '的', '表观遗传调控', '机制', '发掘', '新', '的', '肉质性状', '功能基因', '奠定', '基础']
['鹿茸', '角是', '哺乳动物', '唯一', '在', '失去', '后', '还', '能', '完全', '再生', '的', '器官', '是', '研究', '哺乳动物', '器官', '再生', '及', '创伤', '修复', '的', '理想', '动物模型', '成骨', '特异性', '转录因子', 'Runx', '家族', '包括', 'Runx', '1', 'Runx', '2', '和', 'Runx', '3', '三个', '成员', '在', '软骨', '细胞分化', '及', '成熟', '过程', '中起', '重要', '的', '调节作用', '然而', 'Runx', '家族', '在', '茸角再生', '过程', '中', '的', '作用', '目前', '尚未', '见', '报道', '本', '课题', '以', '梅花鹿', '为', '研究', '对象', '通过', '原位杂交', '免疫', '组织化学', '等', '方法', '对', 'Runx', '1', 'Runx', '2', '和', 'Runx', '3', '在', '生茸', '骨膜', '及', '不同', '生长', '阶段', '茸角', '内', '的', '表达', '进行', '研究', '探讨', '这些', '分子', '在', '梅花鹿', '茸角', '内', '的', '表达', '及', '与', '茸角再生', '的', '关系', '分离', '鹿茸', '间', '充质', '细胞', '及', '软骨', '细胞', '通过', '基因', '过', '表达', 'RNA干扰', '等', '方法', '研究', 'Runx', '1', 'Runx', '2', '和', 'Runx', '3', '在', '茸角再生', '过程', '中', '的', '作用', '揭示', 'Runx', '家族', '对', '茸角再生', '的', '调控机理', '这些', '研究', '结果', '将', '为', '进一步', '探明', '鹿茸', '角', '发育', '与', '再生', '的', '分子机理', '鹿茸', '产量', '的', '提高', '哺乳动物', '器官', '再生', '及', '创伤', '修复', '动物模型', '的', '建立', '充分', '开发', '和', '利用', '我国', '的', '梅花鹿', '鹿茸', '资源', '等', '提供', '重要', '的', '理论依据']
['目前', '多种', '血清型', '腺病毒', '已', '被', '改造', '为', '疫苗', '和', '基因治疗', '载体', '并', '进入', '临床', '研究', '针对', '载体', '自身', '的', '预存', '免疫', '使得', '对', '人群', '进行', '腺病毒', '中和抗体', '分型', '检测', '十分必要', '病毒', '中和', '试验', '由于', '成本', '较', '高', '病毒', '载体', '操作', '难度', '大', '受限于', '一些', '复制', '异常', '的', '病毒', '等', '原因', '目前', '仅限于', '实验室', '研究', '且', '难以实现', '对', '所有', '血清型', '腺病毒', '的', '检测', '利用', '中和', '抗原', '建立', '的', 'ELISA', '等', '免疫学', '方法', '是', '腺病毒', '中和抗体', '十分', '理想', '的', '一种', '检测', '手段', '但', '由于', '腺病毒', '衣壳蛋白', '特异', '的', '中和抗体', '性质', '尚不明', '确', '至今', '仍未', '发现', '理想', '的', '腺病毒', '分型', '中和', '抗原', '本', '课题', '在', '我们', '前期', '研究', '基础', '上', '设计', '在', '蛋白', '水平', '综合', '分析', '腺病毒', '衣壳蛋白', '特异', '的', '中和抗体', '性质', '再', '通过', '血清', '交叉', '反应', '和', '分子结构', '模拟', '鉴定', '中和', '抗原表位', '筛选', '分型', '中和', '抗原', '最后', '结合', '标准', '的', '病毒', '中和', '试验', '尝试', '建立', '一种', '方便', '快速', '准确', '的', '免疫学', '分型', '检测', '腺病毒', '中和抗体', '的', '新', '方法', '以', '应用', '于', '更多', '血清型', '腺病毒', '感染', '和', '中和抗体', '水平', '的', '检测', '从而', '为', '腺病毒', '的', '流行病学', '研究', '以及', '腺', '病毒载体疫苗', '和', '肿瘤', '基因治疗', '设计', '提供', '帮助']
['肿瘤基因疫苗', '临床', '效果', '不佳', '的', '主要', '原因', '可能', '是', '肿瘤微环境', '中', '存在', '免疫抑制', '因素', '或', '疫苗', '自身', '的', '免疫原性', '差', '在', '肿瘤微环境', '中', '表达', '成纤维细胞激活蛋白', 'FAP', '的', '肿瘤', '相关', '成纤维细胞', 'TAF', '具有', '免疫抑制', '和', '阻碍', '化疗药物', '吸收', '的', '功能', '因此', '本', '项目', '拟将', 'FAP', '与', '前期', '研究', '的', '肿瘤', '抗原', 'MUC', '1', '和', 'survivin', '联用', '首次', '构建', '三', '基因', '融合', '表达', '的', 'DNA', '和', '重组', '腺', '病毒载体疫苗', '然后', '在', '模型', '小鼠', '上', '考查', '疫苗', '的', '抗肿瘤', '效果', '同时', '使用', '佐剂', '和', '优化', '的', '免疫', '策略', '进一步', '增强', '疫苗', '的', 'T细胞免疫', '反应', '为了', '充分发挥', '基因', '疫苗', '的', '优势', '进一步', '构筑', '接枝', '甘露', '糖', '的', '壳聚糖', '寡聚', '物', '的', '自组装', '纳米载体', '疫苗', '纳米载体', '可', '增强', 'DNA', '的', '转染效率', '解决', '腺病毒', '存在', '的', '预存', '免疫', '肝毒性', '和', '迅速', '被', '免疫系统', '清除', '等', '问题', '同时', '具有', '靶向', '抗原提呈细胞', 'APC', '的', '能力', '在', '小鼠', '模型', '上', '考察', '纳米载体', '疫苗', '的', '抗肿瘤', '效果', '研究', '疫苗', '诱导', '高效', 'T细胞免疫', '消除', '肿瘤微环境', '中', '的', '免疫抑制', '因素', '促进', '化疗药物', '吸收', '相结合', '的', '三重', '抗肿瘤', '机制']
['有效', '增强', '骶骨', '固定', '是', '长节', '段', '脊柱骨盆固定', '治疗', '退行性', '腰椎', '畸形', '的', '难题', '我们', '已对', '当今', '增强', '骶骨', '固定', '的', '改良', '固定', '方式', '双', '皮质', '三', '皮质', '钉', '强化', '钉', '骨', '界面', '追加', '锚定', '点', '髂骨', '钉', 'S2', '钉', '及', '骨密度', '进行', '了', '系列', '生物力学', '研究', '研究', '结果表明', '骶骨', '增强', '固定', '技术', '显著', '提高', '固定', '强度', '而且', '骨密度', '降低', '是', '导致', '增强', '固定', '技术', '失效', '的', '重要', '因素', '退行性', '腰椎', '畸形', '大多数', '为', '骨质疏松', '老年', '患者', '脊柱', '固定', '其', '力核', '在', '椎弓', '根', '而', '骶骨', '却', '在', '骶', '前', '后', '皮质', '骨质疏松', '却', '使', '皮质', '变薄', '易', '导致', '固定', '失效', '因而', '强化', '单点', '单点', '到', '多点', '的', '传统', '固定', '模式', '不能', '有效', '增强', '骶骨', '固定', '因此', '我们', '提出', '固定', '由点', '扩散', '到面', '并', '通过', '锁定', '增强', '其', '不', '典型', '椎弓', '根', '实现', '骶骨', '的', '三维', '固定', '本', '项目', '拟', '通过', '体内', '体外', '生物力学', '实验', '及', '启用', '应变', '片', '测定', '和', '有限元分析', '方法', '旨在', '获得', '增强', '骶骨', '固定', '的', '可靠', '证据', '本', '项目', '将', '阐明', '骶骨', '固定', '由点到面', '并', '锁定', '人工', '椎弓', '根', '的', '三维', '固定', '的', '作用', '和', '机制', '为', '解决', '长节', '段', '脊柱', '骨盆', '尾端', '骶骨', '固定', '失败', '难题', '提供', '新思路', '和', '理论依据']
['卵泡发育', '是', '卵泡', '从', '形成', '生长', '到', '成熟', '排卵', '的', '复杂', '过程', '在', '雌性', '生殖', '中', '意义', '重大', '影响', '卵泡发育', '的', '因素', '较', '多', '很多', '作用', '和', '机制', '都', '有待', '深入研究', '水通道蛋白AQP8', '在', '卵泡', '中', '表达', '于', '颗粒细胞', '上', '是', '选择性', '高效', '转运', '水分子', '的', '特异性', '膜', '孔道', '申请人', '曾', '发现', 'AQP', '8', '敲除', '小鼠', '的', '排卵', '数量', '比', '野生型', '增多', '并且', '敲除', '小鼠', '颗粒细胞', '的', '水通透性', '降低', '提示', 'AQP', '8', '介导', '的', '水', '转运', '在', '卵泡发育', '中', '发挥', '重要', '作用', '本', '项目', '在', '已有', '理论', '和', '前期', '研究', '基础', '上', '做出', '三个', '推测', '一', 'AQP', '8', '在', '卵泡', '形成', '过程', '中', '发挥作用', '表现', '为', 'AQP', '8', '敲除', '小鼠', '出现', '了', '增多', '的', '多卵卵泡', '二', 'AQP', '8', '在', '卵泡', '的', '生长', '卵泡', '腔', '的', '形成', '和', '扩增', '过程', '中', '发挥作用', '三', 'AQP', '8', '以', '影响', '颗粒', '细胞凋亡', '的', '方式', '在', '卵泡', '的', '闭锁', '过程', '中', '发挥作用', '本', '项目', '拟', '利用', 'AQP', '8', '敲除', '小鼠', '从', '体内', '和', '体外', '两种', '途径', '对', '这', '三个', '推测', '进行', '研究', '并', '分析', '其', '机制', '最后', '综合', '评价', 'AQP', '8', '在', '卵泡发育', '中', '的', '作用', '本项', '目的', '实施', '将', '为', '卵泡', '和', '卵巢', '相关', '疾病', '的', '预防', '和', '治疗', '提供', '新', '的', '理论依据']
['脑源性神经营养因子', 'BDNF', '是', '神经', '营养素', '家族', '成员', '之一', '其', '主要', '作用', '是', '促进', '神经系统', '发育', '近年来', '研究', '表明', 'BDNF', '及其', '受体', 'TrkB', '在', '雄性', '动物', '睾丸', '中', '也', '有', '分布', '然而', 'BDNF', '在', '睾丸', '发育', '中', '的', '作用', '国内外', '尚无', '报道', '我们', '的', '研究', '发现', 'BDNF', '可以', '调节', '牛', '精子', '的', '生理功能', 'BDNF', '分泌', '紊乱', '可能', '与', '男性', '不育', '有', '一定', '关系', '在', '预', '实验', '中', '发现', '小鼠', '睾丸', '间质细胞', '能', '分泌', 'BDNF', '并且', 'BDNF', '可以', '调节', '间质细胞', '合成', '睾酮', '同时', '能', '促进', '类固醇', '急性', '调节', '蛋白', 'StAR', '的', '表达', '因此', '提出', 'BDNF', '通过', '促进', 'StAR', '蛋白', '表达', '调节', '睾丸', '间质细胞', '分泌', '睾酮', '进而', '影响', '睾丸', '发育', '的', '假设', '为', '阐明', '此', '假设', '本', '课题', '拟', '采用', 'Western', 'blot', 'Real-time', 'PCR', '等', '技术', '从', '整体', '细胞', '分子', '三个', '层面', '探索', 'BDNF', '对', '睾丸', '间质细胞', '合成', '睾酮', '的', '影响', '及', '机制', '本', '课题', '将', '为', '认识', '睾酮', '合成', '的', '机理', '提供', '理论依据', '期望', '为', '睾酮', '分泌', '紊乱', '引起', '的', '雄性不育', '提供', '潜在', '的', '预防', '和', '治疗靶点']
['棉铃虫', '是', '一种', '世界性', '农业', '害虫', '其', '对', '化学', '杀虫剂', '和', 'Bt', '已', '产生', '了', '不同', '水平', '的', '抗性', '基于', 'DNA', '转座子', '的', '转基因', '昆虫', '显性', '致死', '或', '不育', '技术', '已经', '成为', '害虫防治', '的', '一项', '重要', '策略', '并', '从', '实验室', '研究', '转入', '田间', '早期', '评估', 'Transib', '可以', '作为', '昆虫', '遗传', '转化', '工具', '但', '其', '效率', '较', '低', '前期', '研究', '表明', 'Transib', 'ORF', '中', '的', '30', 'bp', '顺式', '元件', '导致', 'Transib', 'mRNA', '加尾', '在', '近端', 'poly', 'A', '位点', '而', '转录', '成', 'no', 'n-', 'stop', 'mRNA', '棉铃虫', '中', '存在', '着', '与', 'mm', 'u', 'piR', '001969', '-l', 'ike', 'piRNA', '类似', '的', 'piRNA', '且', '与', '顺式', '元件', '的', '反向', '互补', '序列', '高度', '同源', '本', '项目', '拟', '通过', 'piRNA', '克隆', '和', '功能', '验证', '明确', '其', '对', 'Transib', '的', '沉默', '功能', '并', '阐明', '干扰', 'piRNA', '作用靶点', '对', 'Transib', '转座', '活性', '的', '影响', '该', '研究', '将', '丰富', '对', 'piRNA', '沉默', '转座子', '的', '认识', '可', '为', '设计', '高效', 'Transib', '遗传', '转化', '体系', '及', '利用', '基于', '该', '转化', '系统', '的', '转基因', '昆虫', '显性', '致死', '或', '不育', '技术', '防治', '棉铃虫', '奠定', '理论', '基础']
['卵泡', '颗粒细胞', '是', '决定', '卵泡', '状态', '的', '重要', '细胞', '业已', '清晰', 'BDNF', 'TrkB', '信号通路', '与', '卵泡发育', '的', '启动', '与', '维持', '卵母细胞', '的', '发育', '与', '凋亡', '密切相关', '但', '与', '颗粒细胞', '类固醇', '激素', '分泌', '功能', '的', '关系', '至今', '尚不', '清楚', '本', '项目', '首先', '检测', 'BDNF', '与', 'TrkB', '在', '牛', '卵巢', '中', '的', '分布', '在', '此基础', '上', '运用', '颗粒细胞', '体外', '培养体系', '通过', '信号通路', '阻抑', '细胞', '模型', '和', '添加', '外源性', 'BDNF', '等', '方法', '分析', '确定', '该', '通路', '对', '体外', '培养', '牛', '卵泡', '颗粒细胞', '激素', '分泌', '的', '影响', '通过', '检测', '激素', '合成', '关键', '酶', '与', '相关', '信号通路', '的', '变化', '探析', 'BDNF', 'TrkB', '通路', '影响', '卵泡', '颗粒细胞', '激素', '分泌', '功能', '的', '机制', '为', '阐明', 'BDNF', 'TrkB', '通路', '在', '卵泡发育', '中', '的', '作用', '提供', '新', '的', '理论依据']
['共轭亚油酸', 'CLA', '是', '牛奶', '中', '的', '功能性', '脂肪酸', '主要', '通过', '反式', '异', '油酸', '在', '乳腺', '组织', '中', '内源性合成', '而', '来', '但是', '其', '在', '乳腺', '中', '的', '合成', '机制', '尚未', '明确', '我们', '前期', '研究', '发现', '在', '奶山羊', '乳腺', '组织', 'CLA', '合成', '过程', '中', '蛋白', 'PSMA', '5', '表达', '上调', '并且', '在', '奶牛', '乳腺上皮细胞', '中', 'PSMA', '5', '表达', '也', '是', '上调', '本', '项目', '利用', '基因', '过', '表达', '和', '沉默', '技术', '研究', 'PSMA', '5', '对', '奶牛', '乳腺上皮细胞', '中', 'CLA', '合成', '的', '作用', '并', '利用', '荧光', '定量', 'PCR', '技术', '检测', 'PSMA', '5', '对', 'SCD', 'ACC', 'FAS', 'SREBP-', '1C', '等', '脂肪酸合成', '调控', '基因', '的', '影响', '利用', '蛋白组学', '方法', '寻找', '在', 'PSMA', '5', '基因', '过', '表达', '和', '沉默', '的', '乳腺上皮细胞', '合成', 'CLA', '过程', '中有', '表达', '差异', '变化', '的', '蛋白', '并', '明确', '与', 'PSMA', '5', '相关', '的', '调控', '蛋白', '信号通路', '研究', '结果', '有助于', '揭示', 'PSMA', '5', '调节', '乳腺', '组织', '中', 'CLA', '合成', '的', '机制', '为', '利用', '分子', '营养学', '手段', '调控', '乳腺', '中', 'CLA', '的', '合成', '提供', '理论', '基础']
['高压脉冲电场', 'PEF', '技术', '具有', '非热', '快速', '高效', '低能耗', '低', '成分', '污染', '等', '优势', '可', '广泛', '作用', '于', '各', '天然产物', '的', '有效成分', '但', '有关', '其', '作用机理', '至今', '未有', '系统', '的', '科学', '定论', '本', '项目', '以', '鱼骨', '功能性成分', '骨钙', '胶原蛋白', '硫酸', '软骨素', 'ω', '3', '多不饱和脂肪酸', '为', '主要', '研究', '对象', '仿生动态分析', '鱼骨', '各', '功能性成分', '的', '物理', '状态', '和', '化学成分', '的', '变化规律', '探讨', '基于', '小波', '特征提取', '的', 'RBF', '神经网络', '模型', '的', '鱼骨', '液', '成分', '结构', '全', '鉴定', '方法', '得出', 'PEF', '下', '各', '功能性成分', '的', '仿生', '动态', '运输', '机制', '建立', 'PEF', '下', '分子', '运输', '机制', '的', '动力学模型', '揭示', 'PEF', '下', '动态分析', '鱼骨', '功能性成分', '的', '作用机理', '本', '项目', '有望', '对', '鱼骨', '功能性成分', '分析方法', '提供', '一个', '新', '的', '思路', '并', '对', 'PEF', '的', '作用机理', '提出', '新', '的', '观点', '提供', '科学', '的', '理论', '参考', '和', '实验', '依据', '对', 'PEF', '和', '仿生', '技术', '的', '广泛', '推广', '和', '应用', '具有', '普遍意义']
['科尔沁沙地', '位于', '中国', '北方', '的', '农牧', '交错带', '是', '我国', '沙漠化', '最', '严重', '的', '地区', '之一', '对', '其及', '周边地区', '气候', '及', '环境变化', '的', '研究', '一直', '是', '学术界', '关注', '的', '热点', '全新世', '该', '地区', '气候', '及', '环境', '的', '变化', '对', '当地', '人群', '的', '生活', '产生', '了', '重要', '影响', '对', '这', '一时期', '科尔沁沙地', '及', '周边地区', '多个', '遗址', '的', '文化层', '及', '自然', '地层', '的', '孢粉', '分析', '可以', '复原', '古', '植被', '重建', '古', '生态环境', '对', '了解', '古代', '人群', '及', '自然环境', '的', '相互关系', '具有', '深远', '意义', '本', '项目', '拟', '通过', '传统', '的', '孢粉', '分析方法', '包括', '显微镜', '及', '扫描电镜', '分析', '以及', '现代', '分子生物学', '方法', '的', '古DNA', '分析', '从', '孢粉', '形态', '和', '遗传多样性', '两个', '方面', '复原', '科尔沁沙地', '全新世', '孢粉', '植物群', '根据', '植物', '与', '环境', '的', '关系', '探讨', '研究', '区', '全新世', '古', '生态', '及', '古气候', '特征', '结合', '考古', '信息', '探讨', '研究', '区', '全新世', '古代', '人群', '与', '气候', '环境变化', '的', '相互作用', '模式', '此项', '研究', '将', '为', '揭示', '科尔沁沙地', '古环境', '及', '沙漠化', '进程', '的', '动态变化', '规律', '正确认识', '沙漠', '形成', '及', '文化', '演化', '与', '气候', '环境', '的', '关系', '有效', '控制', '沙漠化', '进程', '保护', '植被', '合理', '开发', '和', '利用', '土地', '资源', '提供', '重要', '科学', '线索']
